City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,waitangi,-43.9535,-176.5597,282.49,80,80,1.79,NZ,1692948492
1,papatowai,-46.5619,169.4708,282.28,95,88,0.62,NZ,1692948521
2,edinburgh of the seven seas,-37.0676,-12.3116,287.46,97,100,7.92,SH,1692948489
3,wynyard,-41.0,145.7167,283.67,63,13,4.81,AU,1692948553
4,puerto natales,-51.7236,-72.4875,271.55,92,92,0.66,CL,1692948553
5,aroma,15.8167,36.1333,306.71,45,6,7.19,SD,1692948554
6,nova sintra,14.8667,-24.7167,297.13,71,43,2.26,CV,1692948554
7,kainan,34.15,135.2,303.42,71,5,6.12,JP,1692948485
8,cabo san lucas,22.8909,-109.9124,303.99,73,46,2.9,MX,1692948302
9,hawaiian paradise park,19.5933,-154.9731,295.88,86,75,1.54,US,1692948483
10,weno,7.4515,151.8468,302.12,84,75,4.12,FM,1692948254
11,grytviken,-54.2811,-36.5092,270.34,84,15,3.25,GS,1692948498
12,ribeira grande,38.5167,-28.7,295.37,78,40,8.05,PT,1692948538
13,kununurra,-15.7667,128.7333,306.14,15,0,5.14,AU,1692948535
14,carnarvon,-24.8667,113.6333,297.18,48,0,6.37,AU,1692948556
15,yellowknife,62.456,-114.3525,291.16,83,100,1.79,CA,1692948220
16,thompson,55.7435,-97.8558,279.24,100,0,2.57,CA,1692948485
17,peace river,56.2501,-117.286,286.85,100,0,2.06,CA,1692948557
18,atafu village,-8.5421,-172.5159,301.24,80,100,5.75,TK,1692948514
19,port-aux-francais,-49.35,70.2167,276.95,80,69,21.79,TF,1692948486
20,mangrol,21.1167,70.1167,301.4,75,100,7.69,IN,1692948559
21,mirny,62.5353,113.9611,296.06,40,32,1.79,RU,1692948554
22,utrik,11.2278,169.8474,300.88,79,70,4.68,MH,1692948482
23,pingliang,35.5392,106.6861,289.28,90,100,2.91,CN,1692948560
24,al hazm,16.1641,44.7769,308.92,14,15,1.03,YE,1692948560
25,kerikeri,-35.2268,173.9474,283.66,88,100,0.7,NZ,1692948308
26,monkey bay,-14.0728,34.9201,297.81,49,13,1.0,MW,1692948561
27,thunder bay,48.4001,-89.3168,289.14,100,0,1.54,CA,1692948555
28,east london,-33.0153,27.9116,296.03,32,62,2.48,ZA,1692947935
29,poronaysk,49.2167,143.1167,289.55,90,100,4.13,RU,1692948562
30,wailua homesteads,22.0669,-159.378,299.59,80,40,7.72,US,1692948514
31,margaret river,-33.95,115.0667,290.92,65,0,3.24,AU,1692948497
32,hamilton,39.1834,-84.5333,300.93,89,0,3.6,US,1692948424
33,iskateley,67.6803,53.1512,282.08,74,99,7.23,RU,1692948563
34,mayahi,13.9553,7.6712,297.68,71,43,1.0,NE,1692948564
35,dawson creek,55.7666,-120.2362,286.95,77,0,3.09,CA,1692948564
36,trinity beach,-16.7888,145.6968,297.62,70,40,5.66,AU,1692948564
37,shalqar,47.8333,59.6,299.4,27,9,3.81,KZ,1692948565
38,luderitz,-26.6481,15.1594,285.83,77,53,2.24,NA,1692948279
39,adamstown,-25.066,-130.1015,292.09,62,58,7.4,PN,1692948482
40,nguigmi,14.2495,13.1092,300.18,63,99,3.32,NE,1692948566
41,ushuaia,-54.8,-68.3,269.96,93,75,14.92,AR,1692948487
42,salalah,17.0151,54.0924,300.2,94,100,3.09,OM,1692948089
43,tolanaro,-25.0319,46.9987,299.19,65,20,7.2,MG,1692948530
44,iqaluit,63.7506,-68.5145,277.0,93,100,2.06,CA,1692948512
45,puri,19.8,85.85,302.44,74,100,5.67,IN,1692948568
46,qui nhon,13.7667,109.2333,306.12,59,94,4.87,VN,1692948568
47,mbeni,-11.5014,43.3775,300.43,51,20,4.12,KM,1692948568
48,port mathurin,-19.6833,63.4167,295.85,68,0,10.25,MU,1692948484
49,revda,56.801,59.9303,281.7,83,100,4.6,RU,1692948333
50,ancud,-41.8697,-73.8203,279.16,78,96,1.79,CL,1692948552
51,carmarthen,51.8555,-4.3054,287.12,100,75,2.06,GB,1692948570
52,tiksi,71.6872,128.8694,283.97,79,100,8.35,RU,1692948484
53,qarauyl,48.9451,79.255,304.58,19,100,9.22,KZ,1692948570
54,blackmans bay,-43.0167,147.3167,282.22,79,72,3.52,AU,1692948488
55,vernon,50.2581,-119.2691,288.87,65,0,2.57,CA,1692948571
56,juva,56.4368,57.9478,286.08,56,100,5.18,RU,1692948571
57,bredasdorp,-34.5322,20.0403,285.56,70,0,7.13,ZA,1692948517
58,tanumah,27.1,44.1333,314.81,7,0,2.68,SA,1692948572
59,timbuktu,16.7735,-3.0074,306.28,37,100,6.52,ML,1692948049
60,holualoa,19.6228,-155.9522,297.06,91,20,3.6,US,1692948520
61,al mishkhab,31.8042,44.4911,313.21,10,0,7.41,IQ,1692948573
62,puerto baquerizo moreno,-0.9,-89.6,296.78,77,100,2.46,EC,1692948573
63,isafjordur,66.0755,-23.124,280.17,81,0,0.0,IS,1692948502
64,ilulissat,69.2167,-51.1,279.16,93,100,2.57,GL,1692948481
65,petropavlovsk-kamchatsky,53.0452,158.6483,287.48,94,75,3.0,RU,1692948520
66,port macquarie,-31.4333,152.9167,288.65,68,0,3.08,AU,1692948446
67,longyearbyen,78.2186,15.6401,281.06,81,75,2.06,SJ,1692948483
68,lihue,21.9789,-159.3672,299.92,74,40,7.72,US,1692948502
69,vorgashor,67.5833,63.95,280.05,96,100,6.52,RU,1692948500
70,fisterra,42.9049,-9.2629,293.16,85,100,5.61,ES,1692948576
71,georgetown,5.4112,100.3354,306.11,72,20,5.14,MY,1692948304
72,kimbe,-5.5502,150.1429,299.25,81,100,3.58,PG,1692948576
73,codrington,-38.2667,141.9667,284.46,78,100,4.14,AU,1692948577
74,west island,-12.1568,96.8225,300.14,74,75,7.72,CC,1692948488
75,rumonge,-3.9736,29.4386,301.95,40,5,2.06,BI,1692948578
76,kalmunai,7.4167,81.8167,305.55,54,19,4.46,LK,1692948579
77,lerwick,60.1545,-1.1494,286.15,93,100,8.26,GB,1692948579
78,puerto ayora,-0.7393,-90.3518,296.23,94,100,1.34,EC,1692948537
79,qarazhal,48.0078,70.7903,294.79,38,77,6.71,KZ,1692948580
80,olonkinbyen,70.9221,-8.7187,278.8,91,0,5.68,SJ,1692948505
81,bethel,41.3712,-73.414,294.2,88,100,4.12,US,1692948486
82,newman,37.3138,-121.0208,297.28,65,0,0.45,US,1692948581
83,hermanus,-34.4187,19.2345,288.6,77,3,12.93,ZA,1692948581
84,port elizabeth,-33.918,25.5701,291.31,48,0,8.23,ZA,1692948523
85,uturoa,-16.7333,-151.4333,299.11,75,98,8.08,PF,1692948522
86,suntar,62.1444,117.6319,296.76,36,10,2.0,RU,1692948582
87,cidreira,-30.1811,-50.2056,285.59,67,1,3.15,BR,1692948346
88,susanville,40.4163,-120.653,293.06,46,20,3.6,US,1692948583
89,shijiang,27.0819,110.7933,302.71,74,100,2.64,CN,1692948584
90,igarka,67.4667,86.5833,282.89,96,100,3.39,RU,1692948012
91,nogliki,51.8333,143.1667,288.67,83,98,2.76,RU,1692948584
92,aasiaat,68.7098,-52.8699,275.96,97,100,2.1,GL,1692948585
93,tyukhtet,56.5389,89.3011,300.91,44,9,3.85,RU,1692948585
94,stanley,54.868,-1.6985,285.77,89,0,0.51,GB,1692948521
95,kamaishi,39.2667,141.8833,301.75,78,0,5.36,JP,1692948397
96,saldanha,-33.0117,17.9442,286.18,80,0,10.81,ZA,1692948557
97,umm kaddadah,13.6017,26.6876,304.69,40,10,1.68,SD,1692948587
98,hammerfest,70.6634,23.6821,283.4,87,75,2.06,NO,1692948549
99,bubaque,11.2833,-15.8333,299.07,85,100,3.92,GW,1692948089
100,phillip island,-38.4835,145.231,289.82,87,69,7.81,AU,1692948588
101,karratha,-20.7377,116.8463,302.06,27,0,6.9,AU,1692948026
102,springfield,37.2153,-93.2982,300.48,92,0,2.24,US,1692948589
103,san patricio,28.017,-97.5169,301.06,69,16,2.44,US,1692948533
104,albany,42.6001,-73.9662,292.44,93,100,0.45,US,1692948482
105,lebu,-37.6167,-73.65,279.07,85,6,1.58,CL,1692948551
106,karkira,36.9292,6.5856,302.97,42,0,0.35,DZ,1692948590
107,alesund,62.4723,6.1549,289.23,84,0,5.66,NO,1692948530
108,mo i rana,66.3128,14.1428,287.41,92,20,1.03,NO,1692948499
109,smithers,54.7804,-127.1743,286.33,82,0,1.03,CA,1692948591
110,fort bragg,35.139,-79.006,298.23,73,20,3.6,US,1692948513
111,kunwi,36.2347,128.5728,304.76,48,19,3.45,KR,1692948592
112,bolivar,37.6145,-93.4105,300.9,88,41,3.46,US,1692948593
113,nar'yan-mar,67.6713,53.087,282.32,73,98,7.29,RU,1692948536
114,swift current,50.2834,-107.8014,285.6,87,20,3.6,CA,1692948081
115,misratah,32.3754,15.0925,300.12,71,0,2.75,LY,1692948594
116,mudukulattur,9.3417,78.5139,307.21,40,79,3.09,IN,1692948594
117,hithadhoo,-0.6,73.0833,301.2,72,3,3.71,MV,1692948484
118,kani keli,-12.9536,45.1033,301.74,73,6,2.07,YT,1692948594
119,greenville,35.6127,-77.3663,296.16,89,0,0.45,US,1692948595
120,invercargill,-46.4,168.35,282.05,91,6,1.32,NZ,1692948215
121,ust-nera,64.5667,143.2,285.66,53,99,2.08,RU,1692948499
122,hobyo,5.3505,48.5268,301.8,69,13,10.78,SO,1692948112
123,pacific grove,36.6177,-121.9166,291.72,89,100,2.57,US,1692948596
124,ebaye,8.7748,167.7392,301.16,78,75,2.06,MH,1692948596
125,alta,69.9689,23.2717,284.74,86,75,0.51,NO,1692948597
126,la passe,45.5549,-0.8967,294.28,83,100,4.96,FR,1692948325
127,bilibino,68.0546,166.4372,285.46,47,93,1.63,RU,1692948501
128,urangan,-25.3,152.9,293.17,73,2,6.34,AU,1692948101
129,barpali,21.2,83.5833,300.52,86,100,3.67,IN,1692948598
130,avarua,-21.2078,-159.775,297.18,83,40,3.09,CK,1692948521
131,alzamay,55.5562,98.6644,299.43,35,0,4.02,RU,1692948599
132,arar,30.9753,41.0381,309.16,11,0,3.09,SA,1692948600
133,chardara,41.2547,67.9692,305.41,22,0,5.53,KZ,1692948600
134,darwin,-12.4611,130.8418,307.14,29,0,4.12,AU,1692948601
135,souillac,-20.5167,57.5167,298.36,65,75,7.72,MU,1692947918
136,yanykurgan,43.915,67.2481,304.84,24,8,3.42,KZ,1692948602
137,san julian,21.0167,-102.1667,283.68,83,8,1.17,MX,1692948603
138,tagta,41.6504,59.9164,303.12,28,0,4.12,TM,1692948603
139,olyokminsk,60.3736,120.4264,295.36,34,3,1.58,RU,1692948538
140,constantia,44.1833,28.65,301.53,65,0,2.6,RO,1692948394
141,qaqortoq,60.7167,-46.0333,278.88,98,99,2.03,GL,1692948494
142,erenhot,43.6475,111.9767,297.11,25,72,1.08,CN,1692948607
143,necochea,-38.5473,-58.7368,275.88,66,0,4.55,AR,1692948213
144,alakurtti,66.9672,30.3491,286.12,71,99,0.74,RU,1692948608
145,pursat,12.3333,103.6667,303.75,58,100,1.76,KH,1692948609
146,amga,60.8953,131.9608,290.23,46,91,2.54,RU,1692948098
147,detva,48.5608,19.4195,296.06,67,87,1.64,SK,1692948610
148,north battleford,52.7834,-108.2847,287.2,88,100,2.57,CA,1692948610
149,saint-philippe,-21.3585,55.7679,299.92,81,42,6.44,RE,1692948541
150,prince rupert,54.3161,-130.3201,287.98,93,0,2.57,CA,1692948611
151,beira,-19.8436,34.8389,297.2,88,75,4.63,MZ,1692948612
152,itamaraca,-7.7478,-34.8256,297.18,82,21,3.88,BR,1692948359
153,easton,40.6884,-75.2207,293.66,91,100,0.45,US,1692948613
154,beitbridge,-22.2167,30.0,296.63,51,5,4.17,ZW,1692948613
155,tura,25.5198,90.2201,297.15,99,100,2.88,IN,1692948527
156,omis,43.4447,16.6886,303.25,43,0,0.98,HR,1692948614
157,canico,32.6333,-16.85,298.5,65,20,3.6,PT,1692948615
158,arkalyk,50.2486,66.9114,295.15,30,10,3.6,KZ,1692948615
159,fale old settlement,-9.3852,-171.2468,301.38,78,46,7.15,TK,1692948347
160,mawu,29.5923,107.3139,298.92,78,100,1.73,CN,1692948616
161,vicuna,-30.0319,-70.7081,280.0,53,97,0.24,CL,1692948617
162,dudinka,69.4058,86.1778,283.62,89,100,2.7,RU,1692948301
163,uzhur,55.3036,89.8339,302.75,30,21,3.28,RU,1692948618
164,sampit,-2.5333,112.95,305.17,53,57,3.38,ID,1692948618
165,shumikha,55.2261,63.2961,290.19,39,58,4.56,RU,1692948618
166,magadan,59.5667,150.8,284.56,92,100,8.84,RU,1692948619
167,banchory,57.0517,-2.4882,285.45,99,13,1.35,GB,1692948619
168,villa gonzalez ortega,22.5,-101.9167,286.86,84,8,3.23,MX,1692948619
169,tamanrasset,22.785,5.5228,301.1,20,40,2.06,DZ,1692948620
170,santiago de cao,-7.9589,-79.2392,293.22,88,100,3.09,PE,1692948621
171,jining,35.405,116.5814,303.68,47,89,1.98,CN,1692948023
172,college,64.8569,-147.8028,288.75,93,100,1.54,US,1692948515
173,st. john's,47.5649,-52.7093,287.58,97,100,2.06,CA,1692948563
174,chichimila,20.6167,-88.2167,296.08,98,93,1.05,MX,1692948622
175,kalaleh,37.3807,55.4916,305.93,38,20,2.06,IR,1692948622
176,shitanjing,39.2342,106.3439,289.02,71,96,4.52,CN,1692948623
177,arraial do cabo,-22.9661,-42.0278,294.8,95,56,5.57,BR,1692948623
178,lebanon,36.2081,-86.2911,299.38,93,0,0.0,US,1692948377
179,vavozh,56.7751,51.931,287.02,54,99,4.77,RU,1692948624
180,vilyuchinsk,52.9306,158.4028,288.3,98,100,1.85,RU,1692948596
181,nuuk,64.1835,-51.7216,279.49,100,100,2.06,GL,1692948624
182,kill devil hills,36.0307,-75.676,299.16,69,100,5.14,US,1692948625
183,berezovyy,51.6667,135.7,289.44,78,100,1.64,RU,1692948625
184,mhamid,29.82,-5.72,307.07,21,7,2.89,MA,1692948626
185,okha,53.5739,142.9478,289.19,59,17,6.5,RU,1692948476
186,ghat,24.9647,10.1728,304.43,23,23,0.45,LY,1692948096
187,port lincoln,-34.7333,135.8667,287.85,82,0,6.75,AU,1692948622
188,dembi dolo,8.5333,34.8,294.12,75,3,0.99,ET,1692948627
189,kandiaro,27.0601,68.2091,312.4,29,100,1.91,PK,1692948628
190,shihezi,44.3,86.0333,309.28,12,0,3.15,CN,1692948628
191,nelson bay,-32.7167,152.15,291.18,78,5,4.47,AU,1692948089
192,dalbandin,28.8947,64.4101,309.48,10,63,2.77,PK,1692948629
193,safotu,-13.4513,-172.4018,300.61,84,23,6.0,WS,1692948630
194,yuzhno-kurilsk,44.0306,145.8556,294.31,95,98,2.61,RU,1692948288
195,lincheng,19.9078,109.6858,303.72,71,100,3.06,CN,1692948630
196,maxixe,-23.8597,35.3472,299.46,59,0,4.35,MZ,1692948049
197,whitehorse,60.7161,-135.0538,288.58,52,40,5.14,CA,1692948561
198,buala,-8.145,159.5921,299.18,86,100,5.29,SB,1692948631
199,armacao de buzios,-22.7469,-41.8817,295.19,92,79,7.11,BR,1692948632
200,sumbe,-11.2061,13.8437,294.15,88,100,0.0,AO,1692948632
201,makokou,0.5738,12.8642,295.34,94,100,1.85,GA,1692948632
202,laguna,38.421,-121.4238,295.98,74,0,3.6,US,1692948633
203,igoumenitsa,39.5039,20.2656,304.63,35,10,1.47,GR,1692948633
204,punta arenas,-53.15,-70.9167,272.63,69,25,5.11,CL,1692948525
205,mejit,10.2753,170.8646,301.52,73,12,5.46,MH,1692948235
206,palu,-0.8917,119.8707,302.16,84,42,1.51,ID,1692948448
207,kone,-21.0595,164.8658,293.23,69,45,3.47,NC,1692948571
208,padang,-0.9492,100.3543,300.18,85,46,2.24,ID,1692948282
209,karachi,24.9056,67.0822,302.05,65,75,7.2,PK,1692947950
210,mao,39.8885,4.2658,301.46,78,0,1.54,ES,1692948156
211,mossel bay,-34.1831,22.146,290.11,59,24,5.1,ZA,1692948341
212,concordia,-31.393,-58.0209,280.81,90,6,2.74,AR,1692948636
213,derzhavinsk,51.1,66.3167,293.82,36,100,3.05,KZ,1692948636
214,ringkobing,56.0901,8.244,291.14,85,75,6.69,DK,1692948636
215,polyarnyy,69.1989,33.4478,283.94,74,71,4.17,RU,1692948637
216,grand falls-windsor,48.9332,-55.6649,282.32,92,0,2.14,CA,1692948537
217,tazovsky,67.4667,78.7,287.05,50,32,7.52,RU,1692948635
218,baiao,-2.7906,-49.6717,295.43,97,33,1.18,BR,1692948638
219,vilhena,-12.7406,-60.1458,294.26,48,0,1.79,BR,1692948638
220,tokoroa,-38.2333,175.8667,279.23,80,81,0.26,NZ,1692948639
221,elliot,-31.3333,27.85,294.27,14,9,12.56,ZA,1692948640
222,manokwari,-0.8667,134.0833,300.18,82,78,1.36,ID,1692948630
223,bera,24.0833,89.6167,300.15,89,100,4.17,BD,1692948641
224,kirakira,-10.4544,161.9205,298.48,85,79,4.96,SB,1692948642
225,mount isa,-20.7333,139.5,302.02,17,0,6.17,AU,1692948565
226,crane,31.3974,-102.3501,299.22,48,0,4.58,US,1692948278
227,el matama,16.7095,33.3565,313.46,19,59,3.95,SD,1692948642
228,acarau,-2.8856,-40.12,297.6,89,38,5.29,BR,1692948643
229,okahao,-17.885,15.0667,298.11,14,0,4.16,NA,1692948643
230,strezhevoy,60.7333,77.5889,290.36,43,90,1.79,RU,1692948644
231,susuman,62.7833,148.1667,279.43,91,100,2.14,RU,1692948287
232,roma,43.2128,-75.4557,292.64,95,100,3.6,US,1692948644
233,peddapalli,18.6167,79.3667,304.07,62,100,5.41,IN,1692948645
234,san luis de la loma,17.2706,-100.8939,298.93,88,67,1.49,MX,1692948526
235,xapuri,-10.6517,-68.5044,296.53,57,0,1.48,BR,1692948646
236,lhokseumawe,5.1801,97.1507,302.32,71,16,3.32,ID,1692948646
237,chonchi,-42.6128,-73.8092,274.33,88,97,0.68,CL,1692948623
238,hasaki,35.7333,140.8333,306.09,78,6,5.24,JP,1692948423
239,badiyah,22.45,58.8,313.92,21,12,4.41,OM,1692948648
240,itoman,26.1247,127.6694,301.36,89,75,5.66,JP,1692948433
241,alvesta,56.8993,14.5556,286.3,97,40,2.06,SE,1692948648
242,baukau,51.5526,7.2042,294.93,79,96,2.24,DE,1692948649
243,siloam springs,36.1881,-94.5405,299.62,89,0,1.54,US,1692948649
244,borzya,50.3833,116.5167,296.21,26,100,2.93,RU,1692948649
245,castillos,-34.1667,-53.8333,277.5,76,4,1.88,UY,1692948650
246,mary,37.0,62.5,310.37,14,0,7.15,TM,1692948650
247,talca,-35.4333,-71.6667,277.33,93,0,1.04,CL,1692948651
248,anadyr,64.75,177.4833,281.43,71,0,5.0,RU,1692948497
249,jamestown,42.097,-79.2353,294.27,98,100,4.12,US,1692948548
250,vadso,70.0744,29.7487,285.24,82,20,1.54,NO,1692948493
251,neuhof,50.4531,9.6175,293.22,95,91,2.71,DE,1692948652
252,xique xique,-10.8217,-42.7311,297.87,58,6,5.81,BR,1692948653
253,flying fish cove,-10.4217,105.6791,298.97,83,100,6.17,CX,1692948349
254,beaufort west,-32.3567,22.583,285.5,35,0,11.48,ZA,1692948386
255,fujioka,36.25,139.0833,309.5,42,29,3.63,JP,1692948388
256,nemuro,43.3236,145.575,293.59,98,83,1.88,JP,1692948620
257,omaruru,-21.4333,15.9333,294.4,14,0,1.78,NA,1692948620
258,tralee,52.2704,-9.7026,287.25,92,100,3.93,IE,1692948655
259,kismayo,-0.3582,42.5454,301.28,65,45,7.02,SO,1692948655
260,mahdalynivka,48.921,34.9156,299.52,29,3,3.31,UA,1692948656
261,new norfolk,-42.7826,147.0587,282.87,73,91,2.67,AU,1692948580
262,pagouda,9.7525,1.3278,297.44,92,100,1.66,TG,1692948657
263,usogorsk,63.4106,48.6872,281.87,82,100,3.29,RU,1692948658
264,tabou,4.423,-7.3528,298.07,88,96,3.51,CI,1692948658
265,el quebrachal,-25.2833,-64.0667,284.67,51,72,2.45,AR,1692948658
266,kingston,17.997,-76.7936,301.68,91,20,1.03,JM,1692948575
267,fougamou,-1.2154,10.5838,300.89,65,43,1.07,GA,1692948659
268,badger,64.8,-147.5333,288.7,93,40,1.54,US,1692948564
269,enewetak,11.3474,162.3373,302.1,68,100,1.82,MH,1692948523
270,kodiak,57.79,-152.4072,286.88,88,100,5.66,US,1692948550
271,wattegama,6.7989,81.4808,311.58,27,12,4.33,LK,1692948660
272,taghazout,30.5426,-9.7112,297.58,70,26,1.91,MA,1692948660
273,guerrero negro,27.9769,-114.0611,293.5,83,5,6.08,MX,1692948338
274,puerto lempira,15.2667,-83.7667,298.71,90,100,1.75,HN,1692948661
275,colonia rincon viejo,16.9,-95.05,295.16,95,42,2.19,MX,1692948662
276,bria,6.5423,21.9863,299.88,76,81,1.62,CF,1692948662
277,muntok,-2.0667,105.1833,304.98,52,99,4.33,ID,1692948663
278,juneau,58.3019,-134.4197,286.15,91,75,1.54,US,1692948566
279,mogadishu,2.0371,45.3438,301.08,78,75,7.2,SO,1692948664
280,kovdor,67.5662,30.4758,282.64,86,100,0.45,RU,1692948665
281,mazar-e sharif,36.709,67.1109,310.68,11,5,6.76,AF,1692948665
282,chak two hundred forty-nine thal development authority,31.1796,71.2095,313.25,26,5,3.84,PK,1692948666
283,kyabe,9.4515,18.9449,301.47,72,37,1.02,TD,1692948666
284,shenjiamen,29.9576,122.298,301.4,76,100,4.57,CN,1692948199
285,dunedin,-45.8742,170.5036,281.93,80,100,1.34,NZ,1692948414
286,aleksandrovsk-sakhalinskiy,50.8975,142.1561,292.65,76,100,3.53,RU,1692948667
287,pimentel,-6.8367,-79.9342,294.31,78,20,5.66,PE,1692948667
288,ilebo,-4.3167,20.5833,305.23,49,7,2.52,CD,1692948668
289,coronel suarez,-37.4547,-61.9334,275.22,50,0,2.99,AR,1692948668
290,veinticinco de mayo,-35.4323,-60.1727,278.7,68,11,0.89,AR,1692948669
291,tynda,55.1667,124.7167,291.62,44,4,2.66,RU,1692948635
292,prineville,44.2999,-120.8345,292.66,75,0,0.0,US,1692948669
293,kijang,35.2442,129.2139,304.0,71,14,5.74,KR,1692948670
294,dhidhdhoo,6.8833,73.1,301.4,71,80,2.58,MV,1692948670
295,hadibu,12.65,54.0333,302.32,64,59,10.41,YE,1692948529
296,skikda,36.8762,6.9092,303.41,44,0,0.24,DZ,1692948671
297,baise city,23.8997,106.6133,304.25,74,86,2.0,CN,1692948671
